Bank/App Name,Rating,Date,Review Text,Review ID,Source,sentiment_score,sentiment_label
Bank of Abyssinia,1,2024-02-03,"Why the app doesn't allow to update the previous version. In addition to this, when I install the new version and try to activate, the app doesn't allow to write the activation OTP code to the screen. I have received the OTP password from telegram and email. Would you please fix this bug. Thank you",5072a136-5343-4309-b265-14b5b12f9bd3,Google Play Store,-0.997036337852478,NEGATIVE
Bank of Abyssinia,1,2025-05-06,"This app future is good, but there is problems with apps to reset and activate it, which is difficult even to the branch staffs, and it takes too long times to active at the branch plus most of the time high expected failure of activation after process at the counter and OTP sent not work",62fa097e-3fd8-4522-a3a3-9b13f17f594d,Google Play Store,-0.9989790916442871,NEGATIVE
Bank of Abyssinia,1,2024-04-29,"This app has been found useless while I compared with the first version of IB12111...that was very good, you guys what is the matter with you. You are far from the technology and the competetor's digital product through convenience, reliable, easeness _-dashen, cbe, zemen... they are doing well! share their experience and be able to satisfy your esteemed customers including me. unless you will be down soon!",91aacf0f-e666-4add-b7ca-4f952bb86899,Google Play Store,-0.9895105361938477,NEGATIVE
Bank of Abyssinia,1,2025-01-03,"I will give only one star, because it faced with multiple of problems. 1. The app is not as fast as the other banks App, for e.g like CBE 2. The App asks repeatedly to switch off developer options, even if it is switched off. 3. Bank of Abyssinia's services are interesting, but they ignored the issues on the App service. 4. Most customers gave a complain on the App, but no one accept their complain to fix the issue. 5. Lastly, I will not recommend the App unless the issue has been solved ASAP!!",a7888312-64d5-44d6-b708-a6d29b168825,Google Play Store,-0.9978498220443726,NEGATIVE
Bank of Abyssinia,1,2025-04-08,i would have given it a lower if it was possible because it crush so much and it take the bank so long to fix the bug,94ef86ef-6437-4c31-96c5-efeb7f32829f,Google Play Store,-0.9996716976165771,NEGATIVE
Bank of Abyssinia,1,2024-09-26,This app is incredibly frustrating to use. It’s filled with issues that make it difficult to navigate and complete tasks efficiently. I’ve never encountered such a poorly designed banking application before. It needs significant improvements to enhance user experience. It deserves a vey low rating.,180bed10-eda6-4491-84cf-93d55ff8d92c,Google Play Store,-0.998582124710083,NEGATIVE
Bank of Abyssinia,1,2024-05-04,"The version 24.04.26 is not opening on any of my devices. I noticed this issue on my friend's Android 9 phone and also on my Samsung Android 12 phone. Even after weekly updates, the newest version is not working properly. Please provide a stable version update, as I prefer the older version of the app from the new one.",c7640934-b677-425d-acdf-26fd1560e10e,Google Play Store,-0.9987725615501404,NEGATIVE
Bank of Abyssinia,1,2024-04-21,"So BoA, your last application was horrible and buggy. And we thought ""finally!! a functional new app with better UI."" But It didn't last long, a non existent connection error at login.... Please just fix your app to the simplest functional form and it would be up to your other service standards.",cf142536-5be5-4353-b2e2-359e4b4622ae,Google Play Store,-0.9980742931365967,NEGATIVE
Bank of Abyssinia,1,2024-05-02,OMG this is like the worst mobile banking app ever. I have many different mobile banking app from different banks but this is the worst so far. It says it has connection issue when I have wifi or data connection and while I'm using other social media apps. It keeps asking me for update once like every week and takes forever to load like I have to wait at least 10 minutes to login and another 10 min to see my balance.,c78f1ddc-5a45-4a99-b001-d1541be9fea4,Google Play Store,-0.9997661709785461,NEGATIVE
Bank of Abyssinia,1,2024-02-14,"Was working fine for 2 days then Error the request was not successful please check your connectivity or try again my connection works perfectly i reinstalled the app called support multiple times all of them said it's a system problem be patient it has been a week since then, called again they even dared to say the problem is your phone restart it which i did but still the same other banking apps work perfectly but this my experience with this app, horrible the whole system is bad",ba55af7b-4023-4862-ba6f-9f2ac3b681b7,Google Play Store,-0.9992081522941589,NEGATIVE
Bank of Abyssinia,5,2024-01-18,"This is a much better app from BOA, easy to activate with ATM credit info, that helps someone like myself who already forgots previous PIN No or IB password. Apps runs fast unlike the previous versions. I hope you don't ruin it with unnecessary update. Please notify customers to use this app through their SMS.",243b532d-869b-40a5-931c-a7fec1297cf6,Google Play Store,-0.9921575784683228,NEGATIVE
Bank of Abyssinia,1,2024-02-12,"The app does not work well from abroad, there have been continuous upgrades and updates that are very interruptive and non-responsive. Staff do not have the technical capabilities to support whereas the support number and online support are never available.",a3f239e6-b1c6-4910-8d4d-5db544802d31,Google Play Store,-0.9995705485343933,NEGATIVE
Bank of Abyssinia,1,2024-02-23,This app is not efficient and can't be used for people outside Ethiopia. I am not able to enter back my OTP code into the App screen as it gets frozen and nothing can be done. Also the login screen forces to enter a local cell phone in Ethiopia and a PIN number. Those of us who live abroad are left out. The previous application with BoA Authenitcater was working efficiently and I was also able to login using my LapTop. I recommend the Application to use login user name & email instead of Ph#.,66fafa2a-e28c-44d1-a7ce-dec09bb3c929,Google Play Store,-0.9934360980987549,NEGATIVE
Bank of Abyssinia,1,2024-05-15,"Be careful of using this app to transfer large sums of money. Recently I can't top up my mobile card, can't pay tickets, can't transfer money to Telebirr. The *815# works but what's the use of an app if we're using USSD. It will refund your mobile top up days after failing to top up but I wouldn't want to risk that. I'm a big fan of BoA but I wouldn't recommend this app. 👎",663df513-c514-48fe-9c8f-4d9b244a7bef,Google Play Store,-0.9890459179878235,NEGATIVE
Bank of Abyssinia,1,2024-05-10,"Very poor app. It crashes every time, doesn't load properly, and you can't even buy airtime. The programming is subpar. Please take lessons from other online banking apps. I would give it a zero if I could!!",6856f9cd-42b9-4ec3-879a-d7893bf12b69,Google Play Store,-0.9998053908348083,NEGATIVE
Bank of Abyssinia,2,2024-03-22,"The app doesnot allow to transfer from foreign currency accounts to local currency accounts , it says transaction not allowed , please check it and also it is difficult to activate the app from abroad countries since the otp doesn't reach by sms and it uses email, it doesn't allow manual otp input and the email hardly received , please review your app and make an update !!!",dfbe9aad-91a9-4bc9-8aac-1ecf644d89bc,Google Play Store,-0.9975436329841614,NEGATIVE
Bank of Abyssinia,1,2024-02-13,"When we come to use mobile banking app this app is the WOREST one. Who made this app? Why? im almost forget to use it While the app right infront to my phone. I preffered to go branch office rather than to use it. Let alone for transaction or other service for simple purpose to check my balance i used to call for the bank 'call center' rather than to open for this difficult app. It need high speed internet service, it stop service for simple interuption of the network, after transfer the 1/2",d0445199-84e3-493e-8d94-2c6583616901,Google Play Store,-0.9986769556999207,NEGATIVE
Bank of Abyssinia,3,2024-02-03,"Please add an option to manually input the OTP. I am residing outside of Ethiopia. I encountered difficulty accessing my account following the recent update (change) of your mobile banking app. Unfortunately, I am unable to activate the app on my mobile device. During the activation process, the app prompts for an OTP, which I can receive via Telegram. However, there is no option to manually input the OTP. I kindly request your assistance in resolving this matter and activating my account",b95b5757-59e6-4147-9c90-c5bb787386c6,Google Play Store,-0.997613787651062,NEGATIVE
Bank of Abyssinia,1,2024-06-26,"It's been two months now, I cannot do any transaction using this app. It's really disappointing. I am using bank of Abyssinia currently because it's the nearest bank to my work place. The bank is turning to the worst bank in the country day by day. They always respond to customers that they are updating their system all year long, I think that's what they train their customer service operators to do.",f0fe277f-65c1-461c-afad-8cd40c6ab368,Google Play Store,-0.9996359348297119,NEGATIVE
Bank of Abyssinia,1,2024-05-31,"The worst mobile banking app! It doesn't load (seems like with the perfect WiFi and data connection it still manages to have network issues), when you finally get into the app, it makes it so hard more than it should be to send money.",d9506985-4b35-431f-81f7-f9388ddb14d2,Google Play Store,-0.9996273517608643,NEGATIVE
Bank of Abyssinia,1,2024-05-21,"Playstore need to have some option to give 0 stars because this application right here, deserve exactly that, imagine being one of the biggest banks In the country and can't manage to have good mobile application in the Era of mobile money, you guys are in the brink of collapse you better make it right real quick or you gonna be 10 meters down to the grave. DON'T USE THIS APP, IT'S WASTE OF TIME.",322c12e9-1e9a-4609-b4c0-3ef5f78ff589,Google Play Store,-0.9993355870246887,NEGATIVE
Bank of Abyssinia,3,2025-04-20,"the app isn't working after it asked me the password it starts loading, but it doesn't open",8a4d9c01-9e5a-4732-a8ab-9341930b30c8,Google Play Store,-0.9997255206108093,NEGATIVE
Bank of Abyssinia,1,2025-03-29,"It can't actively on initialization, it says incorrect OTP getting the exact OTP",e52a6ccb-dc16-472c-84ef-2969c08a9318,Google Play Store,-0.9996182918548584,NEGATIVE
Bank of Abyssinia,1,2024-04-13,"The updated version of this app is just time wasting. It doesn't work with 2G/3G network.require log in frequently,not fast as much as possible.automatic log out are the bad features of this app",8bbe29d8-ec75-4ffb-9b2d-fe22c62b1182,Google Play Store,-0.9997401833534241,NEGATIVE
Bank of Abyssinia,1,2024-12-06,Very unprofessional and mischievous bank in my opinion. I have had several occasions but recently I used Abyssinia Card to withdraw money and it was deducted from my account but despite reporting several times they said they are processing it but I learned yesterday that since it has been 3 months the bank has decided to include it in their income. How absurd. If you can avoid this bank.,9815bb8a-2108-49fe-8292-fb360aed8331,Google Play Store,-0.9941067695617676,NEGATIVE
Bank of Abyssinia,1,2024-02-16,"This is terrible app. What the hell is your problem. Passwords can't be entered manually. I'm abroad. I don't have my Ethiopian Sim. I'm receiving the activation code via telegram. But you locked the system not to accept the activation OTP manually. Hence, I can't see my accounts, I can't make transactions etc.... how can you not think of this in advance.... now I'm in a terrible situation. I can't know what is going on with my account. WOULD YOU FIX IT NOW.... NOT TOMORROW or THE DAY AFTER...",14339503-d7a7-475c-bd75-f4240eee990c,Google Play Store,-0.9994161128997803,NEGATIVE
Bank of Abyssinia,1,2024-04-30,"This app is trash, it's not working for the past 3-4 days. I've to go to the bank to send money to other banks. Plus the app keeps crashing since the last update. BOA as a bank is deteriorating! This has to change.",5491d730-4219-44e7-804f-3089aa98f554,Google Play Store,-0.9997557997703552,NEGATIVE
Bank of Abyssinia,1,2024-03-01,"The worst mobile banking app ever!!! I have tried to transfer 25,000 from my BOA account to my CBE and it still hasn't reached my CBE account yet. When I tried contacting customer support they just tell me it's a problem with the system. I have waited 48 hours and I still haven't received my money. Bank of Abyssinia the worst bank and system, I don't recommend this app or bank to anyone.",6aba852c-18d6-4a41-a154-74c6184959ad,Google Play Store,-0.9997801184654236,NEGATIVE
Bank of Abyssinia,1,2024-12-10,It has been a while since you guys started giving the mobile app service but still couldn't get it to work. I'm sure you know that it doesn't work already but not sure if you're lazy or incompetent to fix it. You are losing business because of this. Complacency will have consequences.,2795b1e3-ccdc-4b4a-8c25-cd4c6cc0d2ba,Google Play Store,-0.9997615218162537,NEGATIVE
Bank of Abyssinia,1,2024-07-12,"This is the most stupid app I've seen, why would I turn off developer mode just because you can't make your app secure, this clearly indicates the app has very poor implementation and unskilled developers.. There are a lot of people who need developer option for different reasons. Please for the sake of the bank, fix this thing... Even the most secure international banking apps don't require it. Not to mention the lag and crashes",db0f8d24-804c-4cf2-8a36-f1f68b6bd616,Google Play Store,-0.9997655749320984,NEGATIVE
Bank of Abyssinia,1,2024-07-04,"The app is essentially unusable, it asks to disable developer mode even when it is already disabled and crashes, sometimes it only works with wifi and sometimes only with data, or it crashes just because.......",53214d92-a487-43cb-b69d-b65294b40823,Google Play Store,-0.9995259046554565,NEGATIVE
Bank of Abyssinia,1,2024-08-07,"This app takes too long time to be opened. And even it is not working simply as other banks application. Why this app does not give a digital invoice. Even, I am not able to find where the screeshot is kept after transaction. So, please the developer should fix all these.",9151c064-a00f-4efc-ad7a-1f632401b194,Google Play Store,-0.9987001419067383,NEGATIVE
Bank of Abyssinia,1,2024-04-23,"I've never seen a very worst mobile banking system like this, i lost 37000 birr because of your delay transaction system, i called 8397 and they told me stay for confirmation but, after i changed my mind and waiting for confirmation call to cancel the process they sent it with out my approval, so please don't use the mobile banking system please",d587332b-4722-427d-aa23-47df325f4f55,Google Play Store,-0.9995245933532715,NEGATIVE
Bank of Abyssinia,1,2024-09-15,"BOA is unreasonably holding and delaying transactions for more than a day, even transactions within the same bank itself. This is a huge gap that I observed in BOA mobile banking. I didn't experience this kind of challenge while having transactions in other banks' mobile banking platforms. After waiting so long, I called your customer support team and the response they gave me was ""it was the system that holds the transaction & will be released on working days"". This is not totally fair.",a8423c57-d734-4ebf-9dda-4f4dd43091ec,Google Play Store,-0.9993953704833984,NEGATIVE
Bank of Abyssinia,1,2025-04-23,Bad app . it stuck when you open and noting WORKS.,dbd9dbf2-47ee-4103-8631-cd0ef79f4344,Google Play Store,-0.9995198249816895,NEGATIVE
Bank of Abyssinia,1,2024-04-24,"Installed the latest version of this app on my Android 14 device, but it is not working. I have already received the activation key from your branch (via SMS), but couldn't activate it. It is a failed app. I bet you don't have QA testers.",7fd70a5c-3336-4c74-b321-622b29e5d371,Google Play Store,-0.9996954202651978,NEGATIVE
Bank of Abyssinia,1,2025-03-21,i have went to the bank so many times because i couldn't make any transaction i can only see my balance nothing else so what is the point of having mobile banking if i can't make any transaction with it please work in that,6b5a5455-dcd0-4a2a-8cbb-f0deb5706498,Google Play Store,-0.9988333582878113,NEGATIVE
Bank of Abyssinia,1,2024-02-13,"Worst App it ain't allowing yo activate not even in the nearest branch are able to activate it. I have been client of the bank for 10years. What is this BoA? As we know it being a leading in simplifying banking service this App needs to be fixed. Then we will give it better rate,",0392e082-49c5-4493-a4ca-14430e890d1b,Google Play Store,-0.9996511936187744,NEGATIVE
Bank of Abyssinia,3,2024-02-15,"Great graphics, but why my music have to stop when I open this app? Make it make sense. But overall, it's good, but also needs too much data just to load this app. We might need a lite version of this.",821887b9-da34-47e7-9eab-d9559813d40e,Google Play Store,-0.996291995048523,NEGATIVE
Bank of Abyssinia,1,2024-06-27,"the app used to run fine, but now it takes like forever to even open the main dashboard and sometimes it just crashes on its own. you guys gotta step it up. we need this app to be way faster",dc201a15-30b2-4d8b-8754-0ecc2db8130b,Google Play Store,-0.9726090431213379,NEGATIVE
Bank of Abyssinia,1,2024-07-11,The app keeps crashing it stops responding while I'm using it or trying to open the app. Now I have to go to the bank in person to do any banking activities. In short it is the worst mobile banking system in Ethiopia,94d435e8-8e1a-43e6-8a3c-bd755d66064e,Google Play Store,-0.9997914433479309,NEGATIVE
Bank of Abyssinia,1,2024-03-22,I have nothing against your service but your App!!!!??? When will it ever work? Why do you keep changing the interface whenever there is an update? The most unreadable annoying app.,e4f460a1-24e4-48c8-8a36-477f91417816,Google Play Store,-0.9995490908622742,NEGATIVE
Bank of Abyssinia,1,2024-07-04,"I can't believe in this day and age, one of the major banks of the country can't seem to understand that having a working mobile payment option is a **MUST** to survive. I have decided to move my accounts to CBE and Awash because of this. Can't be bothered with this useless app.",1bdac495-0844-4896-b693-213485aad561,Google Play Store,-0.9974097609519958,NEGATIVE
Bank of Abyssinia,1,2024-06-06,I'm disappointed with the recent changes to this app. Disabling developer options for functionality seems unnecessary. The previous version offered a more user-friendly experience.,a434370c-550c-4ae9-adcb-7a02aea1c130,Google Play Store,-0.9997298121452332,NEGATIVE
Bank of Abyssinia,1,2024-05-20,It's just terrible. It kept crashing in middle of transaction. Hell sometimes it won't open. My phone is stock Android (pixel 8) and I don't even know how this happens. Fix it!,d8c26573-6298-42ad-b768-d2981e2ec79b,Google Play Store,-0.9996610879898071,NEGATIVE
Bank of Abyssinia,5,2024-02-20,"Its nice platform when i compare with the previous version! But, when i try to use mobile banking the app states use the updated one! As it orders, i updated BOA from playstore, when i try to use mobile banking on the following day the same thing-update from the playstore!!!!",27614b2a-f8e3-48d6-8cb2-9a83c03e36a3,Google Play Store,-0.9963669776916504,NEGATIVE
Bank of Abyssinia,1,2024-11-28,This application is losing major factions on a daily basis. I can count how many times I have used this app; it is completely useless and disappointing if I am not going to use it in times of need then I don't see the point.,1756e606-985f-44eb-bab4-95bcf0848416,Google Play Store,-0.9997996687889099,NEGATIVE
Bank of Abyssinia,1,2024-06-10,"Unreliable, expensive service. Most of the time, it is not working. Sometimes, it will take more than a day to complete transactions and charges more for this unworthy service. I will not recommend this bank app to anyone.",f2fac0e0-abfb-4625-8443-a49953389605,Google Play Store,-0.9994435906410217,NEGATIVE
Bank of Abyssinia,3,2025-03-11,"Decent, but there problems sometimes it says error When i transfer money but infact it transferred because of this bug i transferred 2 times instead of 1 and also we can't transfer money to others telebirr acc we only can to our self BOE Dev fix this !!!",0e5e093a-1cf1-4c49-87ed-046888b8afa9,Google Play Store,-0.9974843263626099,NEGATIVE
Bank of Abyssinia,1,2025-03-06,Worst mobile banking app I ever experienced I was blaming other apps but comparing with this they're too much better!!!! It clashes it takes much longer time to login while loading in short it's a complete of trash,1962d1c4-e2c2-4ac7-91b6-b0a75ae11d7a,Google Play Store,-0.9997013211250305,NEGATIVE
Bank of Abyssinia,1,2024-12-27,Why is not letting me access my account. The whole point of this app is for me to gey access to my account without physically being at the bank. I would give it a zero but a one will suffice to get my point accross.,2d52d1a5-525c-4655-b858-e8d0d2e20bc2,Google Play Store,-0.7652342915534973,NEGATIVE
Bank of Abyssinia,1,2025-02-15,"please add language in the apps setting(amharic afan oromo, tigniya,and others) sometimes bank to bank transfer is not available through time and even if if it is available not reachable…it is serious issue!",25b7eec9-d1ef-41be-8bb3-3fd1b1cb8068,Google Play Store,-0.9992678761482239,NEGATIVE
Bank of Abyssinia,1,2025-03-03,"I downloaded the app for the first time while reading other customers reviews and as soon as i installed and opened the app it closes back automatically, what unserious bank, now i uninstalled the app immediately",49b877c9-5536-4be5-8674-e3ae975fa0ed,Google Play Store,-0.9916398525238037,NEGATIVE
Bank of Abyssinia,1,2024-07-19,The App is not working on Android 9.1 at all. It shows an error notification and forcefully closes the app. Must be fixed ASAP.,481a1e89-df8b-43d4-9bf7-aa4a5cd196f5,Google Play Store,-0.9997739195823669,NEGATIVE
Bank of Abyssinia,3,2024-02-06,I am having a challenge to use the app. The app does not allow to update the previous app. Neither does it allow to manually insert OTP - BoA please modify the app to allow these features,d1f72257-e5c2-4da7-ab88-1bf64322de8a,Google Play Store,-0.9988692402839661,NEGATIVE
Bank of Abyssinia,1,2025-04-01,it doesn't work period z slowest mobile banking ever i would rather use *815#,6eec96bf-b4c9-4dde-9814-059cf54b3f86,Google Play Store,-0.9990907907485962,NEGATIVE
Bank of Abyssinia,5,2024-01-27,"This app is way better than both Apollo and the old mobile banking app. It's super easy to use and loads really fast. If you already have boa mobile banking before, activating it is a piece of cake. Great job on making such an awesome app – keep it up !",d1db8100-c3db-4123-a13d-b2c111104f34,Google Play Store,0.999708354473114,POSITIVE
Bank of Abyssinia,1,2024-03-23,Worst app ever previous version was way better than this version after I activated my mobile banking app it says account not found but I'm their system my IB customer does work fine please fix your bugs and test it before you release it I have visit and report many branches and head quarter but they can't fix the problem,881841d6-eb17-46a9-9975-60090151aa37,Google Play Store,-0.9954324960708618,NEGATIVE
Bank of Abyssinia,1,2024-03-02,I don't know why they roll out new updates without making sure it works! Why???? Do they need to update to a new staff? Perhaps pay for a better network?? Mindenew? I don't know there always a problem with this app.,ffe4b898-4efa-4a93-bf70-dd405f3edde4,Google Play Store,-0.9995311498641968,NEGATIVE
Bank of Abyssinia,1,2024-08-20,"The application used to work well. But after updates I'm not able to use the forgot password feature, which is blocking me from accessing it as a whole.",13cb3aad-a536-447c-8e30-2d7eaedcf5e4,Google Play Store,-0.9988825917243958,NEGATIVE
Bank of Abyssinia,1,2024-04-21,"It has good backgroud and simple. But keeps saying no conectivty , login, Close immediately you made it porly not woriking on stable network!!!",0eee74b6-043c-4004-9db6-1f923ecfa564,Google Play Store,-0.7382308840751648,NEGATIVE
Bank of Abyssinia,2,2024-04-22,"By far the nicest looking app by an Ethiopian Bank. But it's functionality is weak. It is full of Transaction error, Function Error. Kudos, but it needs more backend work.",b12b3e39-f4c6-48bf-86bd-e50202d37452,Google Play Store,-0.9993565678596497,NEGATIVE
Bank of Abyssinia,2,2024-04-18,A lot of the app's features have been rearranged but sometimes it works sometimes it doesnt...and that makes it less reliable specially at times of need...pls improve it,4266eaeb-37b0-4cc4-8b8a-2929e01e4f2f,Google Play Store,-0.9991328120231628,NEGATIVE
Bank of Abyssinia,1,2024-05-18,This app is the most worst app I used in Ethiopia and belive me I know I live in Ethiopia. Being the fincial app It doesn't work when you want it. It makes you wait for cash out code and immediately debit the amount before sending the code I have got to say abysinia bank I didn't expect this from you and I use CBE mobile banking,5b6eabc7-30fd-4b72-ba91-8acb7763f48b,Google Play Store,-0.9997337460517883,NEGATIVE
Bank of Abyssinia,1,2024-08-28,Hi I have problem with this App BOA mobile I don't know what is wrong with this App I did many times download but it's sam doesn't work if sam like that this app way I have to be customer with them how I know my account and checking save The book is no Not enough alone,8d23e22a-989a-44bb-81bf-3f34c868d3de,Google Play Store,-0.999367892742157,NEGATIVE
Bank of Abyssinia,3,2024-05-11,The app has bugs. Signing in is still a challenge. Transfer to another bank is impossible. The app is slow and bland.,2ed20bd2-3a87-458d-8757-635f698d0e6d,Google Play Store,-0.999795138835907,NEGATIVE
Bank of Abyssinia,1,2024-05-24,Sorry to say this compared to other banks mobile app its the worest it need more improvement the app doesn't match the bank standard it need more update its too slow plus it keep saying stop developing option on your phone when no developing setting enabled ??plus when it come to recent transaction nothing to display...,cdba46f4-4ab0-43ec-8d9a-e695cd895794,Google Play Store,-0.9994317889213562,NEGATIVE
Bank of Abyssinia,1,2024-05-11,My advice for whoever reading is go look for other bank(awash bank is a great example). This bank won't even allow you to access your money when you want. It has bad servers which don't work(respond) on time.,d2509015-b677-4dbc-ae07-99e399be5ebf,Google Play Store,-0.9994551539421082,NEGATIVE
Bank of Abyssinia,2,2024-05-01,It was working good before the last update but after the update it asks to disable developer option. why is that? That means any developer with developer option enabled can't access his account. It crushs a lot of times.,872b3daf-6c3e-43e9-a7cf-ba1199c25010,Google Play Store,-0.9993207454681396,NEGATIVE
